row,floatVal,intVal
6966,0,0,00-00-00-00
6967,0,0,00-00-00-00
6968,5.73E-43,409,99-01-00-00
6969,0,0,00-00-00-00
6970,5.75E-43,410,9A-01-00-00
6971,0,0,00-00-00-00
6972,0,0,00-00-00-00
6973,0,0,00-00-00-00
6974,5.76E-43,411,9B-01-00-00
6975,0,0,00-00-00-00
6976,0,0,00-00-00-00
6977,0,0,00-00-00-00
6978,0,0,00-00-00-00
6979,5.77E-43,412,9C-01-00-00
6980,0,0,00-00-00-00
6981,0,0,00-00-00-00
6982,0,0,00-00-00-00
6983,0,0,00-00-00-00
6984,2.5009E-41,17847,B7-45-00-00
6985,0,0,00-00-00-00
6986,0,0,00-00-00-00
6987,0,0,00-00-00-00
6988,2.5037E-41,17867,CB-45-00-00
6989,0,0,00-00-00-00
6990,0,0,00-00-00-00
6991,0,0,00-00-00-00
6992,2.5066E-41,17888,E0-45-00-00
6993,0,0,00-00-00-00
6994,0,0,00-00-00-00
6995,0,0,00-00-00-00
6996,2.5096E-41,17909,F5-45-00-00
6997,0,0,00-00-00-00
6998,0,0,00-00-00-00
6999,0,0,00-00-00-00
7000,0,0,00-00-00-00
7001,0,0,00-00-00-00
7002,0,0,00-00-00-00
7003,0,0,00-00-00-00
7004,0,0,00-00-00-00
7005,0,0,00-00-00-00
7006,0,0,00-00-00-00
7007,0,0,00-00-00-00
7008,0,0,00-00-00-00
7009,0,0,00-00-00-00
7010,0,0,00-00-00-00
7011,0,0,00-00-00-00
7012,0,0,00-00-00-00
7013,0,0,00-00-00-00
7014,0,0,00-00-00-00
7015,0,0,00-00-00-00
7016,0,0,00-00-00-00
7017,0,0,00-00-00-00
7018,0,0,00-00-00-00
7019,0,0,00-00-00-00
7020,0,0,00-00-00-00
7021,0,0,00-00-00-00
7022,0,0,00-00-00-00
7023,0,0,00-00-00-00
7024,0,0,00-00-00-00
7025,0,0,00-00-00-00
7026,0,0,00-00-00-00
7027,0,0,00-00-00-00
7028,0,0,00-00-00-00
7029,0,0,00-00-00-00
7030,0,0,00-00-00-00
7031,0,0,00-00-00-00
7032,0,0,00-00-00-00
7033,0,0,00-00-00-00
7034,0,0,00-00-00-00
7035,0,0,00-00-00-00
7036,0,0,00-00-00-00
7037,0,0,00-00-00-00
7038,0,0,00-00-00-00
7039,0,0,00-00-00-00
7040,0,0,00-00-00-00
7041,0,0,00-00-00-00
7042,0,0,00-00-00-00
7043,0,0,00-00-00-00
7044,0,0,00-00-00-00
7045,0,0,00-00-00-00
7046,0,0,00-00-00-00
7047,0,0,00-00-00-00
7048,0,0,00-00-00-00
7049,0,0,00-00-00-00
7050,0,0,00-00-00-00
7051,0,0,00-00-00-00
7052,0,0,00-00-00-00
7053,5.79E-43,413,9D-01-00-00
7054,0,0,00-00-00-00
7055,1,1065353216,00-00-80-3F
7056,1,1065353216,00-00-80-3F
7057,5.8E-43,414,9E-01-00-00
7058,0,0,00-00-00-00
7059,0,0,00-00-00-00
7060,0,0,00-00-00-00
7061,0,0,00-00-00-00
7062,0,0,00-00-00-00
7063,5.82E-43,415,9F-01-00-00
7064,0,0,00-00-00-00
7065,0,0,00-00-00-00
7066,0,0,00-00-00-00
7067,2.5205E-41,17987,43-46-00-00
7068,0,0,00-00-00-00
7069,0,0,00-00-00-00
7070,0,0,00-00-00-00
7071,0,0,00-00-00-00
7072,0,0,00-00-00-00
7073,0,0,00-00-00-00
7074,0,0,00-00-00-00
7075,0,0,00-00-00-00
7076,0,0,00-00-00-00
7077,0,0,00-00-00-00
7078,0,0,00-00-00-00
7079,0,0,00-00-00-00
7080,0,0,00-00-00-00
7081,0,0,00-00-00-00
7082,0,0,00-00-00-00
7083,0,0,00-00-00-00
7084,0,0,00-00-00-00
7085,0,0,00-00-00-00
7086,0,0,00-00-00-00
7087,5.83E-43,416,A0-01-00-00
7088,0,0,00-00-00-00
7089,5.84E-43,417,A1-01-00-00
7090,0,0,00-00-00-00
7091,5.86E-43,418,A2-01-00-00
7092,0,0,00-00-00-00
7093,0,0,00-00-00-00
7094,0,0,00-00-00-00
7095,0,0,00-00-00-00
7096,0,0,00-00-00-00
7097,0,0,00-00-00-00
7098,0,0,00-00-00-00
7099,0,0,00-00-00-00
7100,0,0,00-00-00-00
7101,0,0,00-00-00-00
7102,0,0,00-00-00-00
7103,0,0,00-00-00-00
7104,0,0,00-00-00-00
7105,0,0,00-00-00-00
7106,0,0,00-00-00-00
7107,5.87E-43,419,A3-01-00-00
7108,0,0,00-00-00-00
7109,0,0,00-00-00-00
7110,2.5295E-41,18051,83-46-00-00
7111,0,0,00-00-00-00
7112,0,0,00-00-00-00
7113,0,0,00-00-00-00
7114,0,0,00-00-00-00
7115,0,0,00-00-00-00
7116,0,0,00-00-00-00
7117,2.5317E-41,18067,93-46-00-00
7118,0,0,00-00-00-00
7119,0,0,00-00-00-00
7120,0,0,00-00-00-00
7121,0,0,00-00-00-00
7122,0,0,00-00-00-00
7123,0,0,00-00-00-00
7124,0,0,00-00-00-00
7125,0,0,00-00-00-00
7126,2.5342E-41,18085,A5-46-00-00
7127,0,0,00-00-00-00
7128,0,0,00-00-00-00
7129,0,0,00-00-00-00
7130,0,0,00-00-00-00
7131,0,0,00-00-00-00
7132,0,0,00-00-00-00
7133,0,0,00-00-00-00
7134,0,0,00-00-00-00
7135,0,0,00-00-00-00
7136,0,0,00-00-00-00
7137,0,0,00-00-00-00
7138,0,0,00-00-00-00
7139,5.89E-43,420,A4-01-00-00
7140,0,0,00-00-00-00
7141,5.9E-43,421,A5-01-00-00
7142,0,0,00-00-00-00
7143,5.91E-43,422,A6-01-00-00
7144,0,0,00-00-00-00
7145,0,0,00-00-00-00
7146,0,0,00-00-00-00
7147,0,0,00-00-00-00
7148,0,0,00-00-00-00
7149,2.5456E-41,18166,F6-46-00-00
7150,0,0,00-00-00-00
7151,0,0,00-00-00-00
7152,0,0,00-00-00-00
7153,0,0,00-00-00-00
7154,0,0,00-00-00-00
7155,0,0,00-00-00-00
7156,0,0,00-00-00-00
7157,0,0,00-00-00-00
7158,0,0,00-00-00-00
7159,5.93E-43,423,A7-01-00-00
7160,0,0,00-00-00-00
7161,0,0,00-00-00-00
7162,0,0,00-00-00-00
7163,0,0,00-00-00-00
7164,0,0,00-00-00-00
7165,0,0,00-00-00-00
7166,0,0,00-00-00-00
7167,0,0,00-00-00-00
7168,0,0,00-00-00-00
7169,0,0,00-00-00-00
7170,0,0,00-00-00-00
7171,0,0,00-00-00-00
7172,0,0,00-00-00-00
7173,0,0,00-00-00-00
7174,0,0,00-00-00-00
7175,0,0,00-00-00-00
7176,2.5512E-41,18206,1E-47-00-00
7177,0,0,00-00-00-00
7178,0,0,00-00-00-00
7179,2.5546E-41,18230,36-47-00-00
7180,0,0,00-00-00-00
7181,0,0,00-00-00-00
7182,2.5575E-41,18251,4B-47-00-00
7183,2.5605E-41,18272,60-47-00-00
7184,0,0,00-00-00-00
7185,0,0,00-00-00-00
7186,0,0,00-00-00-00
7187,0,0,00-00-00-00
7188,0,0,00-00-00-00
7189,0,0,00-00-00-00
7190,2.5634E-41,18293,75-47-00-00
7191,0,0,00-00-00-00
7192,5.94E-43,424,A8-01-00-00
7193,0,0,00-00-00-00
7194,0,0,00-00-00-00
7195,0,0,00-00-00-00
7196,0,0,00-00-00-00
7197,0,0,00-00-00-00
7198,1,1065353216,00-00-80-3F
7199,2,1073741824,00-00-00-40
7200,5.96E-43,425,A9-01-00-00
7201,0,0,00-00-00-00
7202,0,0,00-00-00-00
7203,0,0,00-00-00-00
7204,0,0,00-00-00-00
7205,0,0,00-00-00-00
7206,0,0,00-00-00-00
7207,0,0,00-00-00-00
7208,0,0,00-00-00-00
7209,0,0,00-00-00-00
7210,0,0,00-00-00-00
7211,0,0,00-00-00-00
7212,5.98E-43,427,AB-01-00-00
7213,0,0,00-00-00-00
7214,0,0,00-00-00-00
7215,0,0,00-00-00-00
7216,0,0,00-00-00-00
7217,0,0,00-00-00-00
7218,0,0,00-00-00-00
7219,0,0,00-00-00-00
7220,0,0,00-00-00-00
7221,0,0,00-00-00-00
7222,0,0,00-00-00-00
7223,0,0,00-00-00-00
7224,0,0,00-00-00-00
7225,0,0,00-00-00-00
7226,0,0,00-00-00-00
7227,0,0,00-00-00-00
7228,0,0,00-00-00-00
7229,0,0,00-00-00-00
7230,0,0,00-00-00-00
7231,0,0,00-00-00-00
7232,0,0,00-00-00-00
7233,0,0,00-00-00-00
7234,0,0,00-00-00-00
7235,0,0,00-00-00-00
7236,0,0,00-00-00-00
7237,0,0,00-00-00-00
7238,0,0,00-00-00-00
7239,1,1065353216,00-00-80-3F
7240,1,1065353216,00-00-80-3F
7241,1,1065353216,00-00-80-3F
7242,0,0,00-00-00-00
7243,0,0,00-00-00-00
7244,0,0,00-00-00-00
7245,0,0,00-00-00-00
7246,0,0,00-00-00-00
7247,0,0,00-00-00-00
7248,0,0,00-00-00-00
7249,0,0,00-00-00-00
7250,0,0,00-00-00-00
7251,0,0,00-00-00-00
7252,0,0,00-00-00-00
7253,0,0,00-00-00-00
7254,0,0,00-00-00-00
7255,0,0,00-00-00-00
7256,6.01E-43,429,AD-01-00-00
7257,0,0,00-00-00-00
7258,0,0,00-00-00-00
7259,0,0,00-00-00-00
7260,0,0,00-00-00-00
7261,0,0,00-00-00-00
7262,0,0,00-00-00-00
7263,0,0,00-00-00-00
7264,0,0,00-00-00-00
7265,0,0,00-00-00-00
7266,0,0,00-00-00-00
7267,0,0,00-00-00-00
7268,0,0,00-00-00-00
7269,0,0,00-00-00-00
7270,0,0,00-00-00-00
7271,0,0,00-00-00-00
7272,0,0,00-00-00-00
7273,0,0,00-00-00-00
7274,0,0,00-00-00-00
7275,0,0,00-00-00-00
7276,0,0,00-00-00-00
7277,0,0,00-00-00-00
7278,2.5773E-41,18392,D8-47-00-00
7279,0,0,00-00-00-00
7280,0,0,00-00-00-00
7281,0,0,00-00-00-00
7282,0,0,00-00-00-00
7283,0,0,00-00-00-00
7284,0,0,00-00-00-00
7285,0,0,00-00-00-00
7286,0,0,00-00-00-00
7287,0,0,00-00-00-00
7288,0,0,00-00-00-00
7289,0,0,00-00-00-00
7290,0,0,00-00-00-00
7291,0,0,00-00-00-00
7292,0,0,00-00-00-00
7293,0,0,00-00-00-00
7294,0,0,00-00-00-00
7295,0,0,00-00-00-00
7296,0,0,00-00-00-00
7297,0,0,00-00-00-00
7298,0,0,00-00-00-00
7299,0,0,00-00-00-00
7300,0,0,00-00-00-00
7301,0,0,00-00-00-00
7302,0,0,00-00-00-00
7303,0,0,00-00-00-00
7304,0,0,00-00-00-00
7305,0,0,00-00-00-00
7306,0,0,00-00-00-00
7307,0,0,00-00-00-00
7308,0,0,00-00-00-00
7309,0,0,00-00-00-00
7310,0,0,00-00-00-00
7311,0,0,00-00-00-00
7312,0,0,00-00-00-00
7313,0,0,00-00-00-00
7314,0,0,00-00-00-00
7315,0,0,00-00-00-00
7316,0,0,00-00-00-00
7317,0,0,00-00-00-00
7318,0,0,00-00-00-00
7319,0,0,00-00-00-00
7320,0,0,00-00-00-00
7321,0,0,00-00-00-00
7322,0,0,00-00-00-00
7323,0,0,00-00-00-00
7324,0,0,00-00-00-00
7325,0,0,00-00-00-00
7326,0,0,00-00-00-00
7327,0,0,00-00-00-00
7328,0,0,00-00-00-00
7329,0,0,00-00-00-00
7330,0,0,00-00-00-00
7331,0,0,00-00-00-00
7332,0,0,00-00-00-00
7333,0,0,00-00-00-00
7334,0,0,00-00-00-00
7335,0,0,00-00-00-00
7336,0,0,00-00-00-00
7337,0,0,00-00-00-00
7338,0,0,00-00-00-00
7339,0,0,00-00-00-00
7340,0,0,00-00-00-00
7341,0,0,00-00-00-00
7342,0,0,00-00-00-00
7343,0,0,00-00-00-00
7344,0,0,00-00-00-00
7345,0,0,00-00-00-00
7346,6.03E-43,430,AE-01-00-00
7347,0,0,00-00-00-00
7348,0,0,00-00-00-00
7349,0,0,00-00-00-00
7350,0,0,00-00-00-00
7351,0,0,00-00-00-00
7352,0,0,00-00-00-00
7353,0,0,00-00-00-00
7354,0,0,00-00-00-00
7355,0,0,00-00-00-00
7356,0,0,00-00-00-00
7357,0,0,00-00-00-00
7358,0,0,00-00-00-00
7359,0,0,00-00-00-00
7360,0,0,00-00-00-00
7361,0,0,00-00-00-00
7362,0,0,00-00-00-00
7363,0,0,00-00-00-00
7364,0,0,00-00-00-00
7365,27,1104674816,00-00-D8-41
7366,0,0,00-00-00-00
7367,0,0,00-00-00-00
7368,0,0,00-00-00-00
7369,0,0,00-00-00-00
7370,0,0,00-00-00-00
7371,2.5823E-41,18428,FC-47-00-00
7372,6.04E-43,431,AF-01-00-00
7373,0,0,00-00-00-00
7374,0,0,00-00-00-00
7375,0,0,00-00-00-00
7376,6.05E-43,432,B0-01-00-00
7377,0,0,00-00-00-00
7378,0,0,00-00-00-00
7379,0,0,00-00-00-00
7380,0,0,00-00-00-00
7381,0,0,00-00-00-00
7382,0,0,00-00-00-00
7383,2.5897E-41,18481,31-48-00-00
7384,0,0,00-00-00-00
7385,0,0,00-00-00-00
7386,0,0,00-00-00-00
7387,0,0,00-00-00-00
7388,2.5911E-41,18491,3B-48-00-00
7389,0,0,00-00-00-00
7390,0,0,00-00-00-00
7391,0,0,00-00-00-00
7392,0,0,00-00-00-00
7393,0,0,00-00-00-00
7394,0,0,00-00-00-00
7395,0,0,00-00-00-00
7396,0,0,00-00-00-00
7397,0,0,00-00-00-00
7398,0,0,00-00-00-00
7399,0,0,00-00-00-00
7400,0,0,00-00-00-00
7401,6.07E-43,433,B1-01-00-00
7402,0,0,00-00-00-00
7403,0,0,00-00-00-00
7404,0,0,00-00-00-00
7405,6.08E-43,434,B2-01-00-00
7406,0,0,00-00-00-00
7407,6.1E-43,435,B3-01-00-00
7408,0,0,00-00-00-00
7409,0,0,00-00-00-00
7410,0,0,00-00-00-00
7411,0,0,00-00-00-00
7412,0,0,00-00-00-00
7413,0,0,00-00-00-00
7414,0,0,00-00-00-00
7415,0,0,00-00-00-00
7416,0,0,00-00-00-00
7417,0,0,00-00-00-00
7418,6.11E-43,436,B4-01-00-00
7419,0,0,00-00-00-00
7420,6.12E-43,437,B5-01-00-00
7421,0,0,00-00-00-00
7422,0,0,00-00-00-00
7423,6.14E-43,438,B6-01-00-00
7424,0,0,00-00-00-00
7425,0,0,00-00-00-00
7426,0,0,00-00-00-00
7427,0,0,00-00-00-00
7428,0,0,00-00-00-00
7429,0,0,00-00-00-00
7430,6.15E-43,439,B7-01-00-00
7431,0,0,00-00-00-00
7432,0,0,00-00-00-00
7433,0,0,00-00-00-00
7434,0,0,00-00-00-00
7435,1,1065353216,00-00-80-3F
7436,6.17E-43,440,B8-01-00-00
7437,0,0,00-00-00-00
7438,0,0,00-00-00-00
7439,0,0,00-00-00-00
7440,0,0,00-00-00-00
7441,0,0,00-00-00-00
7442,0,0,00-00-00-00
7443,0,0,00-00-00-00
7444,0,0,00-00-00-00
7445,0,0,00-00-00-00
7446,0,0,00-00-00-00
7447,0,0,00-00-00-00
7448,0,0,00-00-00-00
7449,0,0,00-00-00-00
7450,0,0,00-00-00-00
7451,0,0,00-00-00-00
7452,0,0,00-00-00-00
7453,0,0,00-00-00-00
7454,0,0,00-00-00-00
7455,0,0,00-00-00-00
7456,0,0,00-00-00-00
7457,0,0,00-00-00-00
7458,0,0,00-00-00-00
7459,0,0,00-00-00-00
7460,0,0,00-00-00-00
7461,0,0,00-00-00-00
7462,0,0,00-00-00-00
7463,0,0,00-00-00-00
7464,0,0,00-00-00-00
7465,0,0,00-00-00-00
7466,0,0,00-00-00-00
7467,0,0,00-00-00-00
7468,0,0,00-00-00-00
7469,0,0,00-00-00-00
7470,0,0,00-00-00-00
7471,0,0,00-00-00-00
7472,1.5,1069547520,00-00-C0-3F
7473,0,0,00-00-00-00
7474,2.613E-41,18647,D7-48-00-00
7475,0,0,00-00-00-00
7476,0,0,00-00-00-00
7477,6.18E-43,441,B9-01-00-00
7478,0,0,00-00-00-00
7479,0,0,00-00-00-00
7480,0,0,00-00-00-00
7481,0,0,00-00-00-00
7482,6.2E-43,442,BA-01-00-00
7483,0,0,00-00-00-00
7484,0,0,00-00-00-00
7485,0,0,00-00-00-00
7486,0,0,00-00-00-00
7487,0,0,00-00-00-00
7488,0,0,00-00-00-00
7489,0,0,00-00-00-00
7490,0,0,00-00-00-00
7491,0,0,00-00-00-00
7492,0,0,00-00-00-00
7493,0,0,00-00-00-00
7494,0,0,00-00-00-00
7495,0,0,00-00-00-00
7496,0,0,00-00-00-00
7497,0,0,00-00-00-00
7498,0,0,00-00-00-00
7499,0,0,00-00-00-00
7500,0,0,00-00-00-00
7501,0,0,00-00-00-00
7502,0,0,00-00-00-00
7503,0,0,00-00-00-00
7504,6.21E-43,443,BB-01-00-00
7505,0,0,00-00-00-00
7506,0,0,00-00-00-00
7507,0,0,00-00-00-00
7508,0,0,00-00-00-00
7509,0,0,00-00-00-00
7510,0,0,00-00-00-00
7511,0,0,00-00-00-00
7512,0,0,00-00-00-00
7513,0,0,00-00-00-00
7514,0,0,00-00-00-00
7515,0,0,00-00-00-00
7516,0,0,00-00-00-00
7517,0,0,00-00-00-00
7518,0,0,00-00-00-00
7519,360,1135869952,00-00-B4-43
7520,0,0,00-00-00-00
7521,0,0,00-00-00-00
7522,6.29E-43,449,C1-01-00-00
7523,6.3E-43,450,C2-01-00-00
7524,6.32E-43,451,C3-01-00-00
7525,6.28E-43,448,C0-01-00-00
7526,6.26E-43,447,BF-01-00-00
7527,6.33E-43,452,C4-01-00-00
7528,1,1065353216,00-00-80-3F
7529,6.22E-43,444,BC-01-00-00
7530,0,0,00-00-00-00
7531,0,0,00-00-00-00
7532,0,0,00-00-00-00
7533,0,0,00-00-00-00
7534,0,0,00-00-00-00
7535,0,0,00-00-00-00
7536,0,0,00-00-00-00
7537,0,0,00-00-00-00
7538,0,0,00-00-00-00
7539,0,0,00-00-00-00
7540,0,0,00-00-00-00
7541,0,0,00-00-00-00
7542,0,0,00-00-00-00
7543,0,0,00-00-00-00
7544,25,1103626240,00-00-C8-41
7545,25,1103626240,00-00-C8-41
7546,0,0,00-00-00-00
7547,0,0,00-00-00-00
7548,0,0,00-00-00-00
7549,0,0,00-00-00-00
7550,0,0,00-00-00-00
7551,0,0,00-00-00-00
7552,0,0,00-00-00-00
7553,25,1103626240,00-00-C8-41
7554,25,1103626240,00-00-C8-41
7555,-8,-1056964608,00-00-00-C1
7556,0,0,00-00-00-00
7557,0,0,00-00-00-00
7558,0,0,00-00-00-00
7559,0,0,00-00-00-00
7560,0,0,00-00-00-00
7561,0,0,00-00-00-00
7562,0,0,00-00-00-00
7563,0,0,00-00-00-00
7564,0,0,00-00-00-00
7565,0,0,00-00-00-00
7566,0,0,00-00-00-00
7567,0,0,00-00-00-00
7568,0,0,00-00-00-00
7569,0,0,00-00-00-00
7570,0,0,00-00-00-00
7571,0,0,00-00-00-00
7572,0,0,00-00-00-00
7573,0,0,00-00-00-00
7574,0,0,00-00-00-00
7575,0,0,00-00-00-00
7576,0,0,00-00-00-00
7577,0,0,00-00-00-00
7578,0,0,00-00-00-00
7579,0,0,00-00-00-00
7580,0,0,00-00-00-00
7581,6.24E-43,445,BD-01-00-00
7582,0,0,00-00-00-00
7583,0,0,00-00-00-00
7584,0,0,00-00-00-00
7585,0,0,00-00-00-00
7586,0,0,00-00-00-00
7587,0,0,00-00-00-00
7588,6.25E-43,446,BE-01-00-00
7589,0,0,00-00-00-00
7590,0,0,00-00-00-00
7591,0,0,00-00-00-00
7592,0,0,00-00-00-00
7593,0,0,00-00-00-00
7594,0,0,00-00-00-00
7595,0,0,00-00-00-00
7596,0,0,00-00-00-00
7597,0,0,00-00-00-00
7598,0,0,00-00-00-00
7599,0,0,00-00-00-00
7600,0,0,00-00-00-00
7601,0,0,00-00-00-00
7602,0,0,00-00-00-00
7603,0,0,00-00-00-00
7604,0,0,00-00-00-00
7605,0,0,00-00-00-00
7606,0,0,00-00-00-00
7607,0,0,00-00-00-00
7608,0,0,00-00-00-00
7609,0,0,00-00-00-00
7610,0,0,00-00-00-00
7611,0,0,00-00-00-00
7612,0,0,00-00-00-00
7613,0,0,00-00-00-00
7614,0,0,00-00-00-00
7615,0,0,00-00-00-00
7616,0,0,00-00-00-00
7617,0,0,00-00-00-00
7618,0,0,00-00-00-00
7619,0,0,00-00-00-00
7620,0,0,00-00-00-00
7621,0,0,00-00-00-00
7622,0,0,00-00-00-00
7623,0,0,00-00-00-00
7624,0,0,00-00-00-00
7625,0,0,00-00-00-00
7626,0,0,00-00-00-00
7627,2.6472E-41,18891,CB-49-00-00
7628,6.35E-43,453,C5-01-00-00
7629,0,0,00-00-00-00
7630,0,0,00-00-00-00
7631,0,0,00-00-00-00
7632,2.6527E-41,18930,F2-49-00-00
7633,6.36E-43,454,C6-01-00-00
7634,0,0,00-00-00-00
7635,0,0,00-00-00-00
7636,0,0,00-00-00-00
7637,0,0,00-00-00-00
7638,0,0,00-00-00-00
7639,0,0,00-00-00-00
7640,0,0,00-00-00-00
7641,0,0,00-00-00-00
7642,0,0,00-00-00-00
7643,0,0,00-00-00-00
7644,0,0,00-00-00-00
7645,0,0,00-00-00-00
7646,2.6576E-41,18965,15-4A-00-00
7647,2.6598E-41,18981,25-4A-00-00
7648,0,0,00-00-00-00
7649,0,0,00-00-00-00
7650,0,0,00-00-00-00
7651,0,0,00-00-00-00
7652,2.662E-41,18997,35-4A-00-00
7653,2.6647E-41,19016,48-4A-00-00
7654,0,0,00-00-00-00
7655,0,0,00-00-00-00
7656,0,0,00-00-00-00
7657,0,0,00-00-00-00
7658,0,0,00-00-00-00
7659,0,0,00-00-00-00
7660,0,0,00-00-00-00
7661,0,0,00-00-00-00
7662,0,0,00-00-00-00
7663,0,0,00-00-00-00
7664,0,0,00-00-00-00
7665,0,0,00-00-00-00
7666,2.6674E-41,19035,5B-4A-00-00
7667,0,0,00-00-00-00
7668,0,0,00-00-00-00
7669,0,0,00-00-00-00
7670,0,0,00-00-00-00
7671,0,0,00-00-00-00
7672,0,0,00-00-00-00
7673,0,0,00-00-00-00
7674,0,0,00-00-00-00
7675,0,0,00-00-00-00
7676,0,0,00-00-00-00
7677,0,0,00-00-00-00
7678,0,0,00-00-00-00
7679,0,0,00-00-00-00
7680,0,0,00-00-00-00
7681,0,0,00-00-00-00
7682,0,0,00-00-00-00
7683,0,0,00-00-00-00
7684,0,0,00-00-00-00
7685,0,0,00-00-00-00
7686,0,0,00-00-00-00
7687,0,0,00-00-00-00
7688,0,0,00-00-00-00
7689,0,0,00-00-00-00
7690,0,0,00-00-00-00
7691,0,0,00-00-00-00
7692,0,0,00-00-00-00
7693,0,0,00-00-00-00
7694,0,0,00-00-00-00
7695,0,0,00-00-00-00
7696,0,0,00-00-00-00
7697,0,0,00-00-00-00
7698,0,0,00-00-00-00
7699,0,0,00-00-00-00
7700,0,0,00-00-00-00
7701,0,0,00-00-00-00
7702,0,0,00-00-00-00
7703,0,0,00-00-00-00
7704,0,0,00-00-00-00
7705,0,0,00-00-00-00
7706,0,0,00-00-00-00
7707,0,0,00-00-00-00
7708,0,0,00-00-00-00
7709,0,0,00-00-00-00
7710,0,0,00-00-00-00
7711,0,0,00-00-00-00
7712,0,0,00-00-00-00
7713,6.42E-43,458,CA-01-00-00
7714,6.43E-43,459,CB-01-00-00
7715,6.38E-43,455,C7-01-00-00
7716,0,0,00-00-00-00
7717,0,0,00-00-00-00
7718,0,0,00-00-00-00
7719,0,0,00-00-00-00
7720,0,0,00-00-00-00
7721,6.39E-43,456,C8-01-00-00
7722,0,0,00-00-00-00
7723,0,0,00-00-00-00
7724,6.4E-43,457,C9-01-00-00
7725,0,0,00-00-00-00
7726,0,0,00-00-00-00
7727,0,0,00-00-00-00
7728,0,0,00-00-00-00
7729,0,0,00-00-00-00
7730,0,0,00-00-00-00
7731,0,0,00-00-00-00
7732,0,0,00-00-00-00
7733,0,0,00-00-00-00
7734,0,0,00-00-00-00
7735,0,0,00-00-00-00
7736,0,0,00-00-00-00
7737,0,0,00-00-00-00
7738,0,0,00-00-00-00
7739,0,0,00-00-00-00
7740,0,0,00-00-00-00
7741,2.6744E-41,19085,8D-4A-00-00
7742,0,0,00-00-00-00
7743,0,0,00-00-00-00
7744,0,0,00-00-00-00
7745,0,0,00-00-00-00
7746,0,0,00-00-00-00
7747,0,0,00-00-00-00
7748,0,0,00-00-00-00
7749,0,0,00-00-00-00
7750,0,0,00-00-00-00
7751,0,0,00-00-00-00
7752,0,0,00-00-00-00
7753,0,0,00-00-00-00
7754,0,0,00-00-00-00
7755,0,0,00-00-00-00
7756,0,0,00-00-00-00
7757,0,0,00-00-00-00
7758,0,0,00-00-00-00
7759,0,0,00-00-00-00
7760,0,0,00-00-00-00
7761,0,0,00-00-00-00
7762,0,0,00-00-00-00
7763,0,0,00-00-00-00
7764,0,0,00-00-00-00
7765,0,0,00-00-00-00
7766,0,0,00-00-00-00
7767,0,0,00-00-00-00
7768,0,0,00-00-00-00
7769,0,0,00-00-00-00
7770,0,0,00-00-00-00
7771,0,0,00-00-00-00
7772,0,0,00-00-00-00
7773,0,0,00-00-00-00
7774,0,0,00-00-00-00
7775,0,0,00-00-00-00
7776,6.45E-43,460,CC-01-00-00
7777,0,0,00-00-00-00
7778,0,0,00-00-00-00
7779,0,0,00-00-00-00
7780,0,0,00-00-00-00
7781,0,0,00-00-00-00
7782,2.682E-41,19139,C3-4A-00-00
7783,0,0,00-00-00-00
7784,0,0,00-00-00-00
7785,0,0,00-00-00-00
7786,0,0,00-00-00-00
7787,0,0,00-00-00-00
7788,0,0,00-00-00-00
7789,0,0,00-00-00-00
7790,0,0,00-00-00-00
7791,0,0,00-00-00-00
7792,0,0,00-00-00-00
7793,2.6859E-41,19167,DF-4A-00-00
7794,0,0,00-00-00-00
7795,2.6883E-41,19184,F0-4A-00-00
7796,0,0,00-00-00-00
7797,0,0,00-00-00-00
7798,0,0,00-00-00-00
7799,0,0,00-00-00-00
7800,0,0,00-00-00-00
7801,0,0,00-00-00-00
7802,2.6906E-41,19201,01-4B-00-00
7803,0,0,00-00-00-00
7804,0,0,00-00-00-00
7805,0,0,00-00-00-00
7806,0,0,00-00-00-00
7807,0,0,00-00-00-00
7808,0,0,00-00-00-00
7809,0,0,00-00-00-00
7810,0,0,00-00-00-00
7811,0,0,00-00-00-00
7812,0,0,00-00-00-00
7813,0,0,00-00-00-00
7814,0,0,00-00-00-00
7815,0,0,00-00-00-00
7816,0,0,00-00-00-00
7817,6.46E-43,461,CD-01-00-00
7818,0,0,00-00-00-00
7819,0,0,00-00-00-00
7820,0,0,00-00-00-00
7821,0,0,00-00-00-00
7822,0,0,00-00-00-00
7823,0,0,00-00-00-00
7824,0,0,00-00-00-00
7825,0,0,00-00-00-00
7826,0,0,00-00-00-00
7827,0,0,00-00-00-00
7828,0,0,00-00-00-00
7829,0,0,00-00-00-00
7830,0,0,00-00-00-00
7831,100,1120403456,00-00-C8-42
7832,200,1128792064,00-00-48-43
7833,300,1133903872,00-00-96-43
7834,0,0,00-00-00-00
7835,0,0,00-00-00-00
7836,2.693E-41,19218,12-4B-00-00
7837,0,0,00-00-00-00
7838,0,0,00-00-00-00
7839,0,0,00-00-00-00
7840,0,0,00-00-00-00
7841,0,0,00-00-00-00
7842,0,0,00-00-00-00
7843,0,0,00-00-00-00
7844,0,0,00-00-00-00
7845,0,0,00-00-00-00
7846,0,0,00-00-00-00
7847,0,0,00-00-00-00
7848,0,0,00-00-00-00
7849,0,0,00-00-00-00
7850,6.47E-43,462,CE-01-00-00
7851,6.49E-43,463,CF-01-00-00
7852,1,1065353216,00-00-80-3F
7853,6.5E-43,464,D0-01-00-00
