row,floatVal,intVal
18024,0,0
18025,7.9713E-41,56885
18026,0,0
18027,7.9742E-41,56906
18028,0,0
18029,7.9798E-41,56946
18030,0,0
18031,0,0
18032,0,0
18033,0,0
18034,7.9839E-41,56975
18035,0,0
18036,7.9859E-41,56989
18037,0,0
18038,7.9896E-41,57016
18039,0,0
18040,7.9916E-41,57030
18041,0,0
18042,7.9933E-41,57042
18043,0,0
18044,7.9966E-41,57066
18045,0,0
18046,8.0031E-41,57112
18047,0,0
18048,8.0074E-41,57143
18049,0,0
18050,8.011E-41,57168
18051,0,0
18052,8.0132E-41,57184
18053,0,0
18054,0,0
18055,0,0
18056,0,0
18057,8.0165E-41,57208
18058,0,0
18059,8.0198E-41,57231
18060,0,0
18061,8.0248E-41,57267
18062,0,0
18063,8.029E-41,57297
18064,0,0
18065,8.0315E-41,57315
18066,0,0
18067,8.0362E-41,57348
18068,0,0
18069,8.0404E-41,57378
18070,0,0
18071,8.0457E-41,57416
18072,0,0
18073,8.0499E-41,57446
18074,0,0
18075,8.0551E-41,57483
18076,0,0
18077,0,0
18078,0,0
18079,0,0
18080,8.0589E-41,57510
18081,0,0
18082,8.0632E-41,57541
18083,0,0
18084,8.0677E-41,57573
18085,0,0
18086,8.0718E-41,57602
18087,0,0
18088,8.0772E-41,57641
18089,8.0823E-41,57677
18090,0,0
18091,8.0825E-41,57679
18092,0,0
18093,8.0854E-41,57699
18094,0,0
18095,8.0887E-41,57723
18096,0,0
18097,8.092E-41,57746
18098,0,0
18099,8.0966E-41,57779
18100,0,0
18101,0,0
18102,0,0
18103,0,0
18104,8.0998E-41,57802
18105,0,0
18106,8.1037E-41,57830
18107,0,0
18108,8.1075E-41,57857
18109,0,0
18110,8.1113E-41,57884
18111,0,0
18112,8.1148E-41,57909
18113,0,0
18114,8.1187E-41,57937
18115,0,0
18116,8.1253E-41,57984
18117,0,0
18118,8.1313E-41,58027
18119,0,0
18120,8.1344E-41,58049
18121,0,0
18122,8.1394E-41,58085
18123,0,0
18124,8.1404E-41,58092
18125,0,0
18126,0,0
18127,0,0
18128,0,0
18129,8.1445E-41,58121
18130,0,0
18131,8.1483E-41,58148
18132,0,0
18133,8.151E-41,58167
18134,0,0
18135,8.1556E-41,58200
18136,0,0
18137,8.1592E-41,58226
18138,0,0
18139,8.1626E-41,58250
18140,0,0
18141,8.1652E-41,58269
18142,0,0
18143,8.1684E-41,58292
18144,0,0
18145,8.172E-41,58317
18146,0,0
18147,8.1749E-41,58338
18148,0,0
18149,8.1785E-41,58364
18150,0,0
18151,0,0
18152,0,0
18153,0,0
18154,8.1834E-41,58399
18155,0,0
18156,8.1862E-41,58419
18157,0,0
18158,8.1904E-41,58449
18159,0,0
18160,8.1944E-41,58477
18161,0,0
18162,8.1979E-41,58502
18163,0,0
18164,8.2026E-41,58536
18165,0,0
18166,8.2068E-41,58566
18167,0,0
18168,8.2098E-41,58587
18169,0,0
18170,8.2146E-41,58621
18171,0,0
18172,8.219E-41,58653
18173,0,0
18174,0,0
18175,0,0
18176,0,0
18177,8.2221E-41,58675
18178,0,0
18179,8.2266E-41,58707
18180,0,0
18181,8.232E-41,58746
18182,0,0
18183,8.2374E-41,58784
18184,0,0
18185,8.24E-41,58803
18186,0,0
18187,8.2437E-41,58829
18188,0,0
18189,8.2458E-41,58844
18190,0,0
18191,8.25E-41,58874
18192,0,0
18193,8.2562E-41,58918
18194,0,0
18195,8.2628E-41,58965
18196,0,0
18197,0,0
18198,0,0
18199,0,0
18200,8.2681E-41,59003
18201,0,0
18202,8.2693E-41,59012
18203,0,0
18204,8.2719E-41,59030
18205,0,0
18206,8.2783E-41,59076
18207,0,0
18208,8.285E-41,59124
18209,0,0
18210,8.2888E-41,59151
18211,0,0
18212,8.2906E-41,59164
18213,0,0
18214,8.2937E-41,59186
18215,0,0
18216,8.3E-41,59231
18217,0,0
18218,8.3045E-41,59263
18219,0,0
18220,0,0
18221,0,0
18222,0,0
18223,8.3089E-41,59294
18224,0,0
18225,8.3118E-41,59315
18226,0,0
18227,8.3157E-41,59343
18228,0,0
18229,8.3196E-41,59371
18230,0,0
18231,8.3243E-41,59404
18232,0,0
18233,8.3282E-41,59432
18234,0,0
18235,8.333E-41,59466
18236,0,0
18237,8.3344E-41,59476
18238,0,0
18239,8.3379E-41,59501
18240,0,0
18241,8.34E-41,59516
18242,0,0
18243,0,0
18244,0,0
18245,0,0
18246,8.3424E-41,59533
18247,0,0
18248,8.3478E-41,59572
18249,0,0
18250,8.3529E-41,59608
18251,0,0
18252,8.3558E-41,59629
18253,0,0
18254,8.3596E-41,59656
18255,0,0
18256,8.3641E-41,59688
18257,0,0
18258,8.3687E-41,59721
18259,0,0
18260,8.3722E-41,59746
18261,0,0
18262,8.3772E-41,59782
18263,0,0
18264,8.3824E-41,59819
18265,0,0
18266,0,0
18267,0,0
18268,0,0
18269,8.3858E-41,59843
18270,0,0
18271,8.3886E-41,59863
18272,0,0
18273,8.3924E-41,59890
18274,0,0
18275,8.3977E-41,59928
18276,0,0
18277,8.4002E-41,59946
18278,0,0
18279,8.4046E-41,59977
18280,0,0
18281,8.4082E-41,60003
18282,0,0
18283,8.4106E-41,60020
18284,0,0
18285,8.415E-41,60051
18286,0,0
18287,8.4172E-41,60067
18288,0,0
18289,8.4211E-41,60095
18290,0,0
18291,8.4238E-41,60114
18292,0,0
18293,8.4277E-41,60142
18294,8.4284E-41,60147
18295,0,0
18296,8.4332E-41,60181
18297,0,0
18298,8.4368E-41,60207
18299,0,0
18300,0,0
18301,0,0
18302,0,0
18303,8.4407E-41,60235
18304,0,0
18305,8.4428E-41,60250
18306,0,0
18307,8.4486E-41,60291
18308,0,0
18309,8.4529E-41,60322
18310,0,0
18311,8.4577E-41,60356
18312,0,0
18313,8.463E-41,60394
18314,0,0
18315,8.4672E-41,60424
18316,0,0
18317,8.4708E-41,60450
18318,0,0
18319,8.474E-41,60472
18320,0,0
18321,0,0
18322,0,0
18323,0,0
18324,8.4772E-41,60495
18325,0,0
18326,8.479E-41,60508
18327,0,0
18328,8.482E-41,60530
18329,0,0
18330,8.4856E-41,60555
18331,0,0
18332,8.4885E-41,60576
18333,0,0
18334,8.4895E-41,60583
18335,0,0
18336,8.4934E-41,60611
18337,0,0
18338,8.4973E-41,60639
18339,0,0
18340,8.5E-41,60658
18341,0,0
18342,8.504E-41,60687
18343,0,0
18344,0,0
18345,0,0
18346,0,0
18347,8.5094E-41,60725
18348,0,0
18349,8.512E-41,60744
18350,0,0
18351,8.5147E-41,60763
18352,0,0
18353,0,0
18354,8.5178E-41,60785
18355,0,0
18356,8.5207E-41,60806
18357,0,0
18358,8.5231E-41,60823
18359,0,0
18360,8.5265E-41,60847
18361,0,0
18362,8.5282E-41,60859
18363,0,0
18364,8.5321E-41,60887
18365,0,0
18366,0,0
18367,0,0
18368,0,0
18369,8.5383E-41,60931
18370,0,0
18371,8.5392E-41,60938
18372,0,0
18373,8.543E-41,60965
18374,0,0
18375,8.5441E-41,60973
18376,0,0
18377,8.5461E-41,60987
18378,0,0
18379,8.5465E-41,60990
18380,0,0
18381,8.5485E-41,61004
18382,0,0
18383,8.549E-41,61008
18384,0,0
18385,0,0
18386,0,0
18387,0,0
18388,8.5534E-41,61039
18389,0,0
18390,8.5541E-41,61044
18391,0,0
18392,8.5548E-41,61049
18393,0,0
18394,8.5558E-41,61056
18395,0,0
18396,8.56E-41,61086
18397,0,0
18398,8.562E-41,61100
18399,0,0
18400,8.5654E-41,61125
18401,0,0
18402,8.567E-41,61136
18403,0,0
18404,8.568E-41,61143
18405,0,0
18406,8.5713E-41,61167
18407,0,0
18408,8.5744E-41,61189
18409,0,0
18410,0,0
18411,0,0
18412,8.5754E-41,61196
18413,0,0
18414,8.5764E-41,61203
18415,0,0
18416,8.5783E-41,61217
18417,0,0
18418,8.5799E-41,61228
18419,0,0
18420,8.5806E-41,61233
18421,0,0
18422,8.5816E-41,61240
18423,0,0
18424,8.5825E-41,61247
18425,0,0
18426,8.583E-41,61250
18427,3.205E-42,2287
18428,0,0
18429,0,0
18430,0,0
18431,0,0
18432,0,0
18433,0,0
18434,0,0
18435,3.206E-42,2288
18436,0,0
18437,0,0
18438,0,0
18439,0,0
18440,0,0
18441,0,0
18442,0,0
18443,0,0
18444,0,0
18445,0,0
18446,0,0
18447,0,0
18448,0,0
18449,0,0
18450,0,0
18451,0,0
18452,0,0
18453,0,0
18454,0,0
18455,0,0
18456,0,0
18457,0,0
18458,0,0
18459,0,0
18460,0,0
18461,0,0
18462,0,0
18463,0,0
18464,0,0
18465,0,0
18466,0,0
18467,0,0
18468,0,0
18469,0,0
18470,0,0
18471,0,0
18472,0,0
18473,0,0
18474,0,0
18475,0,0
18476,0,0
18477,0,0
18478,0,0
18479,0,0
18480,0,0
18481,0,0
18482,0,0
18483,0,0
18484,0,0
18485,0,0
18486,0,0
18487,0,0
18488,0,0
18489,0,0
18490,0,0
18491,0,0
18492,0,0
18493,0,0
18494,0,0
18495,0,0
18496,0,0
18497,0,0
18498,0,0
18499,0,0
18500,0,0
18501,0,0
18502,0,0
18503,0,0
18504,0,0
18505,0,0
18506,0,0
18507,0,0
18508,0,0
18509,0,0
18510,0,0
18511,0,0
18512,0,0
18513,0,0
18514,0,0
18515,0,0
18516,0,0
18517,0,0
18518,0,0
18519,0,0
18520,0,0
18521,0,0
18522,0,0
18523,0,0
18524,0,0
18525,0,0
18526,0,0
18527,0,0
18528,0,0
18529,0,0
18530,0,0
18531,0,0
18532,0,0
18533,0,0
18534,0,0
18535,0,0
18536,0,0
18537,0,0
18538,0,0
18539,0,0
18540,0,0
18541,0,0
18542,0,0
18543,0,0
18544,0,0
18545,0,0
18546,0,0
18547,0,0
18548,0,0
18549,0,0
18550,0,0
18551,0,0
18552,0,0
18553,0,0
18554,0,0
18555,0,0
18556,0,0
18557,0,0
18558,0,0
18559,0,0
18560,0,0
18561,0,0
18562,0,0
18563,0,0
18564,0,0
18565,0,0
18566,0,0
18567,0,0
18568,0,0
18569,0,0
18570,0,0
18571,0,0
18572,0,0
18573,0,0
18574,0,0
18575,0,0
18576,0,0
18577,0,0
18578,0,0
18579,0,0
18580,0,0
18581,0,0
18582,0,0
18583,0,0
18584,0,0
18585,0,0
18586,0,0
18587,0,0
18588,0,0
18589,0,0
18590,0,0
18591,0,0
18592,0,0
18593,0,0
18594,0,0
18595,0,0
18596,0,0
18597,0,0
18598,0,0
18599,0,0
18600,0,0
18601,0,0
18602,0,0
18603,0,0
18604,0,0
18605,0,0
18606,0,0
18607,0,0
18608,0,0
18609,0,0
18610,0,0
18611,0,0
18612,0,0
18613,0,0
18614,0,0
18615,0,0
18616,0,0
18617,0,0
18618,0,0
18619,0,0
18620,0,0
18621,0,0
18622,0,0
18623,0,0
18624,0,0
18625,0,0
18626,0,0
18627,0,0
18628,0,0
18629,0,0
18630,0,0
18631,0,0
18632,0,0
18633,0,0
18634,0,0
18635,0,0
18636,0,0
18637,0,0
18638,0,0
18639,0,0
18640,0,0
18641,0,0
18642,0,0
18643,0,0
18644,0,0
18645,0,0
18646,0,0
18647,0,0
18648,0,0
18649,0,0
18650,0,0
18651,0,0
18652,0,0
18653,0,0
18654,0,0
18655,0,0
18656,0,0
18657,0,0
18658,0,0
18659,0,0
18660,0,0
18661,0,0
18662,0,0
18663,0,0
18664,0,0
18665,0,0
18666,0,0
18667,0,0
18668,0,0
18669,0,0
18670,0,0
18671,0,0
18672,0,0
18673,0,0
18674,0,0
18675,0,0
18676,0,0
18677,0,0
18678,0,0
18679,0,0
18680,0,0
18681,0,0
18682,0,0
18683,0,0
18684,0,0
18685,0,0
18686,0,0
18687,0,0
18688,0,0
18689,0,0
18690,0,0
18691,0,0
18692,3.265E-42,2330
18693,0,0
18694,0,0
18695,0,0
18696,0,0
18697,0,0
18698,0,0
18699,0,0
18700,0,0
18701,0,0
18702,0,0
18703,0,0
18704,0,0
18705,0,0
18706,0,0
18707,0,0
18708,0,0
18709,0,0
18710,0,0
18711,0,0
18712,0,0
18713,0,0
18714,0,0
18715,0,0
18716,0,0
18717,0,0
18718,0,0
18719,0,0
18720,0,0
18721,0,0
18722,0,0
18723,0,0
18724,0,0
18725,0,0
18726,0,0
18727,0,0
18728,0,0
18729,0,0
18730,3.266E-42,2331
18731,0,0
18732,0,0
18733,0,0
18734,0,0
18735,0,0
18736,0,0
18737,0,0
18738,0,0
18739,0,0
18740,0,0
18741,0,0
18742,0,0
18743,0,0
18744,0,0
18745,0,0
18746,0,0
18747,0,0
18748,0,0
18749,0,0
18750,0,0
18751,0,0
18752,0,0
18753,0,0
18754,0,0
18755,0,0
18756,0,0
18757,0,0
18758,0,0
18759,0,0
18760,3.268E-42,2332
18761,0,0
18762,0,0
18763,0,0
18764,0,0
18765,0,0
18766,0,0
18767,0,0
18768,0,0
18769,0,0
18770,0,0
18771,0,0
18772,0,0
18773,0,0
18774,0,0
18775,0,0
18776,0,0
18777,0,0
18778,0,0
18779,0,0
18780,0,0
18781,0,0
18782,0,0
18783,0,0
18784,0,0
18785,0,0
18786,0,0
18787,0,0
18788,0,0
18789,0,0
18790,0,0
18791,3.269E-42,2333
18792,0,0
18793,0,0
18794,0,0
18795,0,0
18796,0,0
18797,0,0
18798,3.27E-42,2334
18799,0,0
18800,0,0
18801,0,0
18802,0,0
18803,0,0
18804,0,0
18805,3.272E-42,2335
18806,0,0
18807,0,0
18808,0,0
18809,0,0
18810,0,0
18811,0,0
18812,0,0
18813,0,0
18814,0,0
18815,0,0
18816,0,0
18817,0,0
18818,0,0
18819,0,0
18820,0,0
18821,0,0
18822,0,0
18823,0,0
18824,3.273E-42,2336
18825,0,0
18826,0,0
18827,0,0
18828,0,0
18829,0,0
18830,0,0
18831,3.275E-42,2337
18832,0,0
18833,0,0
18834,0,0
18835,0,0
18836,0,0
18837,0,0
18838,0,0
18839,0,0
18840,0,0
18841,0,0
18842,0,0
18843,0,0
18844,0,0
18845,0,0
18846,0,0
18847,0,0
18848,0,0
18849,0,0
18850,0,0
18851,0,0
18852,0,0
18853,0,0
18854,0,0
18855,0,0
18856,0,0
18857,0,0
18858,0,0
18859,0,0
18860,0,0
18861,0,0
18862,0,0
18863,0,0
18864,0,0
18865,0,0
18866,0,0
18867,0,0
18868,0,0
18869,0,0
18870,0,0
18871,0,0
18872,0,0
18873,0,0
18874,0,0
18875,0,0
18876,0,0
18877,0,0
18878,0,0
18879,0,0
18880,0,0
18881,0,0
18882,0,0
18883,0,0
18884,0,0
18885,0,0
18886,0,0
18887,0,0
18888,0,0
18889,0,0
18890,0,0
18891,0,0
18892,0,0
18893,0,0
18894,0,0
18895,0,0
18896,0,0
18897,0,0
18898,0,0
18899,0,0
18900,0,0
18901,0,0
18902,0,0
18903,0,0
18904,0,0
18905,0,0
18906,0,0
18907,0,0
18908,0,0
18909,0,0
18910,0,0
18911,0,0
18912,0,0
18913,0,0
18914,0,0
18915,0,0
18916,0,0
18917,0,0
18918,0,0
18919,0,0
18920,0,0
18921,0,0
18922,0,0
18923,0,0
18924,0,0
18925,0,0
18926,0,0
18927,0,0
18928,0,0
18929,0,0
18930,0,0
18931,0,0
18932,0,0
18933,0,0
18934,0,0
18935,0,0
18936,0,0
18937,0,0
18938,0,0
18939,0,0
18940,0,0
18941,0,0
18942,0,0
18943,0,0
18944,0,0
18945,0,0
18946,0,0
18947,0,0
18948,3.283E-42,2343
18949,0,0
18950,0,0
18951,0,0
18952,0,0
18953,0,0
18954,0,0
18955,0,0
18956,0,0
18957,0,0
18958,0,0
18959,0,0
18960,0,0
18961,0,0
18962,0,0
18963,0,0
18964,0,0
18965,0,0
18966,0,0
18967,0,0
18968,0,0
18969,0,0
18970,0,0
18971,0,0
18972,0,0
18973,0,0
18974,0,0
18975,0,0
18976,0,0
18977,0,0
18978,0,0
18979,0,0
18980,0,0
18981,0,0
18982,0,0
18983,0,0
18984,0,0
18985,0,0
18986,0,0
18987,0,0
18988,0,0
18989,0,0
18990,0,0
18991,0,0
18992,0,0
18993,0,0
18994,0,0
18995,0,0
18996,0,0
18997,0,0
18998,0,0
18999,0,0
19000,0,0
19001,0,0
19002,0,0
19003,0,0
19004,0,0
19005,0,0
19006,0,0
19007,0,0
19008,0,0
19009,0,0
19010,0,0
19011,0,0
19012,0,0
19013,0,0
19014,0,0
19015,0,0
19016,0,0
19017,0,0
19018,0,0
19019,0,0
19020,0,0
19021,0,0
19022,0,0
19023,0,0
19024,0,0
19025,0,0
19026,0,0
19027,0,0
19028,0,0
19029,0,0
19030,0,0
19031,0,0
19032,0,0
19033,0,0
19034,0,0
19035,0,0
19036,0,0
19037,0,0
19038,0,0
19039,1,1065353216
19040,0,0
19041,0,0
19042,0,0
19043,0,0
19044,-1,-1082130432
19045,0,0
19046,0,0
19047,0,0
19048,0,0
19049,0,0
19050,0,0
19051,0,0
19052,0,0
19053,0,0
19054,0,0
19055,0,0
19056,0,0
19057,0,0
19058,0,0
19059,0,0
19060,0,0
19061,3.285E-42,2344
19062,0,0
19063,0,0
19064,0,0
19065,0,0
19066,0,0
19067,0,0
19068,0,0
19069,0,0
19070,0,0
19071,0,0
19072,0,0
19073,0,0
19074,0,0
19075,0,0
19076,0,0
19077,0,0
19078,0,0
19079,0,0
19080,0,0
19081,0,0
19082,0,0
19083,0,0
19084,0,0
19085,0,0
19086,0,0
19087,0,0
19088,0,0
19089,0,0
19090,0,0
19091,0,0
19092,0,0
19093,0,0
19094,0,0
19095,0,0
19096,0,0
19097,0,0
19098,0,0
19099,0,0
19100,0,0
19101,0,0
19102,0,0
19103,0,0
19104,0,0
19105,0,0
19106,0,0
19107,0,0
19108,0,0
19109,0,0
19110,0,0
19111,0,0
19112,0,0
19113,0,0
19114,0,0
19115,0,0
19116,0,0
19117,3.286E-42,2345
19118,0,0
19119,0,0
19120,0,0
19121,0,0
19122,0,0
19123,0,0
19124,0,0
19125,0,0
19126,8.77E-41,62585
19127,0,0
19128,0,0
19129,3.287E-42,2346
19130,0,0
19131,233,1130954752
19132,229,1130692608
19133,247,1131872256
19134,238,1131282432
19135,231,1130823680
19136,230,1130758144
19137,242,1131544576
19138,239,1131347968
19139,237,1131216896
19140,0,0
19141,0,0
19142,3.289E-42,2347
19143,0,0
19144,0,0
19145,0,0
19146,0,0
19147,0,0
19148,0,0
19149,0,0
19150,0,0
19151,0,0
19152,0,0
19153,0,0
19154,0,0
19155,0,0
19156,0,0
19157,0,0
19158,0,0
19159,0,0
19160,0,0
19161,0,0
19162,0,0
19163,0,0
19164,0,0
19165,0,0
19166,0,0
19167,0,0
19168,0,0
19169,0,0
19170,0,0
19171,0,0
19172,0,0
19173,0,0
19174,0,0
19175,0,0
19176,0,0
19177,0,0
19178,0,0
19179,0,0
19180,0,0
19181,0,0
19182,0,0
19183,0,0
19184,0,0
19185,0,0
19186,0,0
19187,0,0
19188,3.29E-42,2348
19189,0,0
19190,0,0
19191,0,0
19192,0,0
19193,0,0
19194,0,0
19195,0,0
19196,0,0
19197,0,0
19198,0,0
19199,0,0
19200,0,0
19201,0,0
19202,0,0
19203,0,0
19204,0,0
19205,3.294E-42,2351
19206,0,0
19207,0,0
19208,0,0
19209,0,0
19210,0,0
19211,0,0
19212,0,0
19213,0,0
19214,0,0
19215,0,0
19216,0,0
19217,0,0
19218,0,0
19219,0,0
19220,0,0
19221,0,0
19222,0,0
19223,0,0
19224,0,0
19225,0,0
19226,0,0
19227,0,0
19228,0,0
19229,0,0
19230,0,0
19231,3.296E-42,2352
19232,0,0
19233,0,0
19234,0,0
19235,0,0
19236,0,0
19237,0,0
19238,0,0
19239,0,0
19240,0,0
19241,0,0
19242,0,0
19243,0,0
19244,0,0
19245,0,0
19246,0,0
19247,3.297E-42,2353
19248,0,0
19249,0,0
19250,0,0
19251,0,0
19252,0,0
19253,0,0
19254,0,0
19255,0,0
19256,0,0
19257,0,0
19258,0,0
19259,0,0
19260,0,0
19261,0,0
19262,0,0
19263,0,0
19264,0,0
19265,0,0
19266,0,0
19267,0,0
19268,0,0
19269,0,0
19270,0,0
19271,0,0
19272,0,0
19273,0,0
19274,0,0
19275,0,0
19276,0,0
19277,0,0
19278,0,0
19279,0,0
19280,0,0
19281,0,0
19282,0,0
19283,0,0
19284,0,0
19285,0,0
19286,0,0
19287,0,0
19288,0,0
19289,0,0
19290,0,0
19291,0,0
19292,0,0
19293,0,0
19294,0,0
19295,320,1134559232
19296,0,0
19297,0,0
19298,0,0
19299,0,0
19300,0,0
19301,0,0
19302,0,0
19303,0,0
19304,0,0
19305,0,0
19306,0,0
19307,0,0
19308,0,0
19309,0,0
19310,3.299E-42,2354
19311,0,0
19312,0,0
19313,0,0
19314,0,0
19315,0,0
19316,0,0
19317,0,0
19318,0,0
19319,0,0
19320,0,0
19321,0,0
19322,0,0
19323,0,0
19324,0,0
19325,0,0
19326,0,0
19327,0,0
19328,0,0
19329,0,0
19330,0,0
19331,0,0
19332,0,0
19333,0,0
19334,0,0
19335,0,0
19336,0,0
19337,0,0
19338,0,0
19339,0,0
19340,0,0
19341,0,0
19342,0,0
19343,0,0
19344,0,0
19345,0,0
19346,0,0
19347,0,0
19348,0,0
19349,0,0
19350,0,0
19351,0,0
19352,0,0
19353,0,0
19354,0,0
19355,0,0
19356,0,0
19357,0,0
19358,0,0
19359,0,0
19360,3.3E-42,2355
19361,0,0
19362,0,0
19363,0,0
19364,0,0
19365,0,0
19366,0,0
19367,0,0
19368,0,0
19369,0,0
19370,0,0
19371,0,0
19372,0,0
19373,0,0
19374,0,0
19375,0,0
19376,0,0
19377,0,0
19378,0,0
19379,0,0
19380,0,0
19381,0,0
19382,0,0
19383,0,0
19384,0,0
19385,0,0
19386,0,0
19387,0,0
19388,0,0
19389,0,0
19390,0,0
19391,0,0
19392,0,0
19393,0,0
19394,0,0
19395,0,0
19396,0,0
19397,0,0
19398,0,0
19399,0,0
19400,0,0
19401,0,0
19402,0,0
19403,0,0
19404,0,0
19405,0,0
19406,0,0
19407,0,0
19408,0,0
19409,0,0
19410,0,0
19411,0,0
19412,0,0
19413,0,0
19414,0,0
19415,0,0
19416,0,0
19417,0,0
19418,0,0
19419,0,0
19420,0,0
19421,0,0
19422,0,0
19423,0,0
19424,0,0
19425,0,0
19426,0,0
19427,0,0
19428,0,0
19429,0,0
19430,0,0
19431,0,0
19432,0,0
19433,0,0
19434,0,0
19435,0,0
19436,0,0
19437,0,0
19438,0,0
19439,0,0
19440,0,0
19441,0,0
19442,0,0
19443,0,0
19444,0,0
19445,0,0
19446,0,0
19447,0,0
19448,0,0
19449,0,0
19450,0,0
19451,0,0
19452,0,0
19453,0,0
19454,0,0
19455,0,0
19456,0,0
19457,0,0
19458,0,0
19459,0,0
19460,0,0
19461,0,0
19462,0,0
19463,0,0
19464,0,0
19465,0,0
19466,0,0
19467,0,0
19468,0,0
19469,0,0
19470,0,0
19471,0,0
19472,0,0
19473,0,0
19474,0,0
19475,0,0
19476,0,0
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,0,0
19482,0,0
19483,0,0
19484,0,0
19485,0,0
19486,0,0
19487,0,0
19488,0,0
19489,0,0
19490,0,0
19491,0,0
19492,0,0
19493,0,0
19494,0,0
19495,0,0
19496,0,0
19497,0,0
19498,0,0
19499,0,0
19500,0,0
19501,0,0
19502,0,0
19503,0,0
19504,0,0
19505,0,0
19506,0,0
19507,0,0
19508,0,0
19509,0,0
19510,0,0
19511,0,0
19512,0,0
19513,0,0
19514,0,0
19515,0,0
19516,0,0
19517,0,0
19518,0,0
19519,0,0
19520,0,0
19521,0,0
19522,0,0
19523,0,0
19524,0,0
19525,0,0
19526,0,0
19527,0,0
19528,0,0
19529,0,0
19530,0,0
19531,0,0
19532,0,0
19533,0,0
19534,0,0
19535,0,0
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19540,0,0
19541,0,0
19542,8.8021E-41,62814
19543,0,0
19544,0,0
19545,0,0
19546,0,0
19547,0,0
19548,0,0
19549,0,0
19550,0,0
19551,0,0
19552,0,0
19553,0,0
19554,0,0
19555,0,0
19556,0,0
19557,0,0
19558,0,0
19559,0,0
19560,0,0
19561,8.8052E-41,62836
19562,0,0
19563,8.8087E-41,62861
19564,0,0
19565,0,0
19566,0,0
19567,0,0
19568,0,0
19569,0,0
19570,0,0
19571,0,0
19572,0,0
19573,0,0
19574,0,0
19575,0,0
19576,0,0
19577,0,0
19578,0,0
19579,0,0
19580,0,0
19581,0,0
19582,0,0
19583,0,0
19584,0,0
19585,0,0
19586,0,0
19587,0,0
19588,0,0
19589,0,0
19590,0,0
19591,0,0
19592,0,0
19593,0,0
19594,0,0
19595,0,0
19596,0,0
19597,0,0
19598,0,0
19599,0,0
19600,0,0
19601,0,0
19602,0,0
19603,0,0
19604,0,0
19605,0,0
19606,3.31E-42,2362
19607,0,0
19608,0,0
19609,0,0
19610,0,0
19611,0,0
19612,0,0
19613,0,0
19614,0,0
19615,0,0
19616,0,0
19617,0,0
19618,0,0
19619,0,0
19620,0,0
19621,0,0
19622,0,0
19623,0,0
19624,0,0
19625,0,0
19626,0,0
19627,0,0
19628,0,0
19629,0,0
19630,0,0
19631,0,0
19632,0,0
19633,0,0
19634,0,0
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,0
19641,0,0
19642,0,0
19643,0,0
19644,0,0
19645,0,0
19646,0,0
19647,0,0
19648,0,0
19649,0,0
19650,0,0
19651,0,0
19652,0,0
19653,0,0
19654,0,0
19655,0,0
19656,0,0
19657,0,0
19658,0,0
19659,0,0
19660,0,0
19661,0,0
19662,0,0
19663,0,0
19664,0,0
19665,0,0
19666,0,0
19667,0,0
19668,0,0
19669,0,0
19670,0,0
19671,0,0
19672,0,0
19673,8.8313E-41,63022
19674,0,0
19675,0,0
19676,0,0
19677,0,0
19678,0,0
19679,0,0
19680,0,0
19681,0,0
19682,0,0
19683,0,0
19684,0,0
19685,0,0
19686,0,0
19687,0,0
19688,0,0
19689,0,0
19690,0,0
19691,0,0
19692,0,0
19693,0,0
19694,0,0
19695,0,0
19696,0,0
19697,0,0
19698,0,0
19699,0,0
19700,0,0
19701,0,0
19702,0,0
19703,0,0
19704,0,0
19705,0,0
19706,0,0
19707,0,0
19708,8.8342E-41,63043
19709,0,0
19710,0,0
19711,0,0
19712,8.8415E-41,63095
19713,0,0
19714,8.8418E-41,63097
19715,0,0
19716,0,0
19717,0,0
19718,0,0
19719,0,0
19720,0,0
19721,0,0
19722,0,0
19723,0,0
19724,0,0
19725,0,0
19726,0,0
19727,0,0
19728,0,0
19729,0,0
19730,0,0
19731,0,0
19732,0,0
19733,0,0
19734,0,0
19735,0,0
19736,0,0
19737,0,0
19738,0,0
19739,0,0
19740,0,0
19741,0,0
19742,0,0
19743,0,0
19744,0,0
19745,0,0
19746,0,0
19747,0,0
19748,0,0
19749,0,0
19750,0,0
19751,0,0
19752,0,0
19753,0,0
19754,0,0
19755,0,0
19756,0,0
19757,0,0
19758,0,0
19759,0,0
19760,0,0
19761,0,0
19762,0,0
19763,0,0
19764,0,0
19765,0,0
19766,0,0
19767,0,0
19768,0,0
19769,0,0
19770,0,0
19771,0,0
19772,0,0
19773,0,0
19774,0,0
19775,0,0
19776,0,0
19777,0,0
19778,0,0
19779,0,0
19780,0,0
19781,0,0
19782,0,0
19783,0,0
19784,0,0
19785,8.8541E-41,63185
19786,0,0
19787,0,0
19788,0,0
19789,0,0
19790,0,0
19791,0,0
19792,0,0
19793,0,0
19794,0,0
19795,8.8576E-41,63210
19796,0,0
19797,0,0
19798,0,0
19799,0,0
19800,0,0
19801,0,0
19802,0,0
19803,0,0
19804,0,0
19805,0,0
19806,0,0
19807,0,0
19808,0,0
19809,0,0
19810,0,0
19811,0,0
19812,0,0
19813,0,0
19814,0,0
